Penguin/Spell/Item,Type (Archetype),Name,Cost,Quick?,Effect,Lore
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
